Date : 2022-11-16 16:54:24
Directory : d:\vscode\pj\re-project\src
Total : 93 files,  9023 codes, 349 comments, 1113 blanks, all 10485 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\vscode\pj\re-project\src\registerServiceWorker.ts                            | TypeScript |          3 |         29 |          3 |         35 |
| d:\vscode\pj\re-project\src\router\index.ts                                     | TypeScript |        118 |          1 |         10 |        129 |
| d:\vscode\pj\re-project\src\service\AddRequest.ts                               | TypeScript |         12 |          0 |          4 |         16 |
| d:\vscode\pj\re-project\src\service\Notification.ts                             | TypeScript |         26 |          0 |          5 |         31 |
| d:\vscode\pj\re-project\src\service\chat.ts                                     | TypeScript |         28 |          0 |          7 |         35 |
| d:\vscode\pj\re-project\src\service\comment.ts                                  | TypeScript |         22 |          0 |          2 |         24 |
| d:\vscode\pj\re-project\src\service\post.ts                                     | TypeScript |         43 |          0 |          9 |         52 |
| d:\vscode\pj\re-project\src\service\user.ts                                     | TypeScript |         67 |          0 |         11 |         78 |
| d:\vscode\pj\re-project\src\service\ws.ts                                       | TypeScript |         38 |          0 |          7 |         45 |
| d:\vscode\pj\re-project\src\shims-vue.d.ts                                      | TypeScript |          5 |          1 |          1 |          7 |
| d:\vscode\pj\re-project\src\store\Chat.ts                                       | TypeScript |         37 |          0 |          8 |         45 |
| d:\vscode\pj\re-project\src\store\Notification.ts                               | TypeScript |         35 |          0 |          9 |         44 |
| d:\vscode\pj\re-project\src\store\user.ts                                       | TypeScript |         21 |          7 |          9 |         37 |
| d:\vscode\pj\re-project\src\types\Dynamic.ts                                    | TypeScript |         18 |         27 |          6 |         51 |
| d:\vscode\pj\re-project\src\types\Element.ts                                    | TypeScript |          2 |          0 |          2 |          4 |
| d:\vscode\pj\re-project\src\types\Fixed.ts                                      | TypeScript |         18 |         27 |          8 |         53 |
| d:\vscode\pj\re-project\src\types\Notification.ts                               | TypeScript |         36 |          3 |         11 |         50 |
| d:\vscode\pj\re-project\src\types\chat.ts                                       | TypeScript |         23 |          3 |          4 |         30 |
| d:\vscode\pj\re-project\src\types\post.ts                                       | TypeScript |         35 |          6 |          7 |         48 |
| d:\vscode\pj\re-project\src\types\user.ts                                       | TypeScript |         11 |          3 |          1 |         15 |
| d:\vscode\pj\re-project\src\types\virtualList.ts                                | TypeScript |         53 |         53 |         14 |        120 |
| d:\vscode\pj\re-project\src\utils\Date.ts                                       | TypeScript |         22 |         10 |          6 |         38 |
| d:\vscode\pj\re-project\src\utils\Equipment.ts                                  | TypeScript |         33 |          1 |          9 |         43 |
| d:\vscode\pj\re-project\src\utils\FakePost.ts                                   | TypeScript |          0 |         29 |          3 |         32 |
| d:\vscode\pj\re-project\src\utils\Notification.ts                               | TypeScript |         36 |          0 |         10 |         46 |
| d:\vscode\pj\re-project\src\utils\Num.ts                                        | TypeScript |          6 |          0 |          2 |          8 |
| d:\vscode\pj\re-project\src\utils\Style.ts                                      | TypeScript |         21 |          6 |          6 |         33 |
| d:\vscode\pj\re-project\src\utils\TimeSlice.ts                                  | TypeScript |         47 |          2 |         18 |         67 |
| d:\vscode\pj\re-project\src\utils\chat.ts                                       | TypeScript |         48 |          1 |         15 |         64 |
| d:\vscode\pj\re-project\src\utils\localStorage.ts                               | TypeScript |        164 |          9 |         27 |        200 |
| d:\vscode\pj\re-project\src\utils\requestTransform.ts                           | TypeScript |         20 |          0 |          2 |         22 |
| d:\vscode\pj\re-project\src\utils\uuid.ts                                       | TypeScript |         12 |          0 |          0 |         12 |
| d:\vscode\pj\re-project\src\var.less                                            | Less       |          8 |          0 |         10 |         18 |
| d:\vscode\pj\re-project\src\views\BottomBar.vue                                 | vue        |        137 |          1 |          6 |        144 |
| d:\vscode\pj\re-project\src\views\LeftBar.vue                                   | vue        |        314 |          0 |         20 |        334 |
| d:\vscode\pj\re-project\src\views\MainContent.vue                               | vue        |         18 |          0 |          1 |         19 |
| d:\vscode\pj\re-project\src\views\MidBar.vue                                    | vue        |         47 |          0 |          9 |         56 |
| d:\vscode\pj\re-project\src\vuex.d.ts                                           | TypeScript |          6 |         16 |          3 |         25 |
| d:\vscode\pj\re-project\src\websocket\index.ts                                  | TypeScript |         42 |          1 |         10 |         53 |
| Total                                                                           |            |      9,023 |        349 |      1,113 |     10,485 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
